0,,"覚者さまのように感情を体で表現したくて
日々、お傍で観察しています！","I want to express emotions through my body like you do, Arisen,
so I observe you closely every day!",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,39
0,,"覚者さまに出会わなければ
私はレスタニアしか知らないまま
だったかもしれません
今の私があるのは、全て覚者さまのおかげです","If I had never met you, Arisen,
I might have known nothing beyond Lestania.
Who I am now is entirely thanks to you.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,40
0,,"覚者様のお傍にいても恥ずかしくないように、
流行には常に気を使っているんです
特に髪型には並々ならぬこだわりがあります","So as not to embarrass myself by your side, Arisen,
I always keep up with the latest fashions.
I'm especially particular about hairstyles.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,41
0,,"覚者さま、《鍛錬の小部屋》は利用されていますか？
覚者さまに気持ち良く使っていただけるよう
私がいつもお掃除しているんです","Arisen, do you use the Training Room?
I always clean it
so you can use it comfortably.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,42
0,,さあ、行きましょう！,"Come on, let's go!",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,43
0,,お願い聞いてくれないんですか？,Won't you hear my request?,ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,44
0,,早く行きましょう！,Let's hurry!,ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,45
0,,"本当によろしいのでしょうか？
ありがとうございます！
それでは、お待ちしておりますね","Is it truly all right?
Thank you very much!
Then, I'll be waiting.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,46
0,,"も、申し訳ございません
分をわきまえずお願いするなど――","M-my apologies.
I shouldn't have asked for something beyond my station—",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,47
0,,"おお、これが例の？
まさか本当にいただけるなんて――
ありがとうございます！","Oh, is this the item in question?
I never imagined you'd really give it to me—
Thank you very much!",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,48
0,,"覚者さま、お願いしていた品物なのですが――
あ、いえ、いつでもよい物なのです","Arisen, about the item I asked for—
Ah, no, anytime is fine.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,49
0,,"お帰りなさい、覚者さま
ウェアが汚れていたので洗っておきました
――勝手に触ってもよろしかったでしょうか？","Welcome back, Arisen.
Your gear was dirty, so I washed it.
—Was it all right for me to touch it without asking?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,50
0,,"お帰りなさい、覚者さま
ベッドのシーツを干しておきましたよ
ぜひ、おやすみになってくださいね","Welcome back, Arisen.
I've aired out the bed sheets.
Please, do get some rest.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,51
0,,"覚者さまがもし、竜になられたとしたら――
私たちはどうなるのでしょうか？
いえ、最近余計なことばかり考えてしまうのです","If you were to become a dragon, Arisen—
what would become of us?
No, I've just been thinking too much lately.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,52
0,,"なんとか見た目だけでも自然な人に見えるように
たくさん観察して、色々な動きや表現を覚えたんです
――お気に召していただけたでしょうか？","I observed many people and learned various movements and expressions
so that at least I might appear human.
—Do you find it agreeable?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,53
0,,"最近、人の生活に興味があるんです
美味しそうに頬張る食事や、暖かな光の心地よさ――
もっともっと、世界には学ぶことが多いのでしょうね","Lately, I've grown interested in human life.
Meals eaten with delight, the comfort of warm light—
there is so much more to learn about this world.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,54
0,,"ポーンに自発的な意志など、あるはずはないのですが
最近、色々なことが気になってしまうんです
変――でしょうか","A pawn shouldn't possess independent will,
yet lately, many things trouble my thoughts.
Is that—strange?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,55
0,,"覚者さま、先日読んだ書物にこんなことが
書いてありました
植物の生育には有機物だけでなく、無機質も重要――
いつか、この知識が役立つときが来るのでしょうか？","Arisen, a book I read the other day said this:
plant growth requires not only organic matter, but inorganic as well—
Do you think this knowledge will be useful someday?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,56
0,,"覚者さま、もしクランに加入されているのでしたら
毎日ポーン遠征隊を
派遣することをおすすめいたします！
すごい掘り出し物の発見があるかもしれませんよ","Arisen, if you belong to a clan,
I recommend dispatching pawn expedition teams every day!
You might discover something truly remarkable.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,57
0,,"覚者さま――最近、世界の色々なことが気になって
我慢できずにお願いすることがあるかもしれません
どうか――わがままと嫌わないでください","Arisen—lately, I find myself curious about many things in the world,
and I may ask you things I can't help myself about.
Please—don't dislike me for being selfish.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,58
0,,"稀にダンジョンで見る、謎の書物
あれは何なのでしょう
どうやら、何かの断片のようですが――
まとめて読み返せば何かわかるのでしょうか","Those mysterious books sometimes found in dungeons—
what are they, I wonder?
They seem to be fragments of something—
perhaps reading them all together would reveal their meaning?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,59
0,,"ありがとうございます、覚者さま！
それでは参りましょう","Thank you very much, Arisen!
Then, let us go.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,60
0,,そうですか――それでは、またの機会に！,"I see—then, another time!",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,61
0,,"さぁ、行きましょう覚者さま
今日はどんなものが見られるか、楽しみです！","Come now, Arisen.
I'm looking forward to what we'll see today!",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,62
0,,"どうでしょう、良く撮れましたか？
たまには、こういうお出かけも楽しいですね！","How is it—did it come out well?
An outing like this is fun now and then!",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,63
0,,お声がけいただきありがとうございます！,Thank you for speaking to me!,ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,64
0,,実は、覚者さまに伺いたいことがございまして――,"Actually, there's something I'd like to ask you, Arisen—",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,65
0,,"今の私の戦い方について
どう思われるかお聞かせいただけませんか？","Could you tell me
what you think of my current fighting style?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,66
0,,ご指導のほど、よろしくお願いします,I humbly ask for your guidance.,ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,67
0,,"分かりました
それでは、今の戦い方を続けますね","Understood.
Then I will continue fighting as I have been.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,68
0,,"<VAL>に
ついて――ですね
ぜひ、詳しくお聞かせください","About <VAL>, then—
please, tell me in more detail.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,69
0,,"なるほど――それでは今度から
<VAL>については、
<VAL>ことが
覚者さまのお望みなのですね？","I see—then from now on,
regarding <VAL>,
you wish for me to <VAL>, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,70
0,,"なるほど――それでは今度から
<VAL>に対しては、
<VAL>の使用頻度を
<VAL>ことが覚者さまのお望みなのですね？","I see—then from now on,
against <VAL>,
you wish for me to <VAL>
the frequency of <VAL>, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,71
0,,"なるほど――それでは今度から
<VAL>ことの
<VAL>は、今よりも<VAL>ことが
覚者さまのお望みなのですね？","I see—then from now on,
regarding <VAL>,
you wish it to be <VAL> more than before, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,72
0,,"なるほど――それでは今度から
<VAL>ことが
覚者さまのお望みなのですね？","I see—then from now on,
you wish for <VAL>, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,73
0,,"覚者さま、他にご教授いただけることは
ございますか？","Arisen, is there anything else
you could instruct me on?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,74
0,,"ありがとうございます、覚者さま
ぜひ、またご教授お願いしますね","Thank you very much, Arisen.
Please, do instruct me again sometime.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,75
0,,"まさか、覚者さまに直接こうしてお話を伺えるなど
実現するとは夢にも思いませんでした
覚者さまさえよろしければ、これからも――
そのベルを鳴らし、ご指導いただければ幸いです","I never dreamed it would come true
that I could speak with you like this, Arisen.
If it pleases you—
I would be grateful if you rang that bell and guided me again.",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,76
0,,"なるほど――それでは今度から
<VAL>は
お任せいただけるのですね？","I see—then from now on,
you'll leave <VAL> to me?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,77
0,,"なるほど――それでは今度から
<VAL>について
<VAL>に対する行動は
私の判断にお任せいただけるのですね？","I see—then from now on,
regarding <VAL>,
you'll entrust my actions toward <VAL> to my judgment?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,78
0,,"なるほど――それでは今度から
<VAL>に対しては、
<VAL>の使用頻度を
<VAL>ことが覚者さまのお望みなのですね？","I see—then from now on,
against <VAL>,
you wish for me to <VAL>
the frequency of <VAL>, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona01.gmd,\pw_talk\pt_feature9001_persona01.arc,pt_feature9001_persona01.arc,79
0,,覚者さま、今日は自分から戦技のご提案があります,"Arisen, today I have a combat technique I'd like to propose myself.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,0
0,,"覚者さまにお仕えしてきたおかげで
意思疎通力が上がりました","Thanks to serving you, Arisen,
my ability to communicate has improved.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,1
0,,"覚者さま、あの、新しい表現方法を
思いつきました―――","Arisen, um, I've thought of a new way of expressing myself—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,2
0,,覚者さま、これからも――よろしくお願いします,"Arisen, from here on as well—please take care of me.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,3
0,,"覚者さま、髪型を変えてみたんです、けど
あの――変だったらごめんなさい！
ど、どうでしょう――","Arisen, I tried changing my hairstyle, but—
um—sorry if it's strange!
H-how is it?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,4
0,,"ほ、本当ですか――！　すごく嬉しいです！
あの、もし覚者さまが、こちらの髪型の方が
お好きだったら、《美容院》に行けば
ずっとこの髪型にできるそうです","R-really—!? I'm so happy!
Um, if you prefer this hairstyle, Arisen,
I hear I can keep it permanently
by going to the Hair Salon.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,5
0,,そ、そうですよね――ごめんなさい,Y-you're right—sorry.,ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,6
0,,"覚者さま、<COL b92828><NAME ITEM><VAL> 個</COL>が欲しいです――
その――すごく綺麗だな、って思って","Arisen, I want <COL b92828><NAME ITEM><VAL> units</COL>—
um—I just thought it was very beautiful.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,7
0,,"わぁ！　本当にこんな素敵なものがもらえるなんて
どうしよう――
お返しできるかはわからないけど
だけど――今まで以上に頑張ります！","Wow! I can't believe I'm really getting something so wonderful.
What should I do—
I don't know if I can repay you,
but—I'll work harder than ever!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,8
0,,うう、わかりました――,"O-okay, I understand—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,9
0,,"覚者さま、あの――
<COL b92828><NAME ITEM></COL><COL b92828><VAL> 個</COL>には足りないかも――
お、お気持ちだけ受け取っておきます","Arisen, um— 
this might not be enough for <COL b92828><NAME ITEM></COL><COL b92828><VAL> units</COL>— 
I-I'll accept just the sentiment.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,10
0,,"覚者さまにお見せしたいものがあるんです――！
あの、外を散歩してきてもらえませんか
少しの間でいいんです","There's something I want to show you, Arisen!
Um, would you take a walk outside with me?
Just for a little while.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,11
0,,"か、覚者さま――
自分、何か粗相をしてしまったでしょうか――
本当にパートナー解除、されるんですか？","A-Arisen—
did I do something wrong—?
Are you really dissolving our partnership?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,12
0,,"あ、覚者さま
あの、ご機嫌は――や、やっぱりなんでもないです","Ah, Arisen—
um, your mood is—n-no, it's nothing.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,13
0,,"うぅっ
日差しがまぶしいです――","Ugh—
the sunlight is dazzling—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,14
0,,"覚者様の強さがポーンより大幅に上だと
ポーンが積める戦いの経験量が増えるそうです――
うう、足手まといになりたくないなぁ","I hear that when your strength far exceeds that of your pawns, Arisen,
the amount of combat experience pawns can gain increases—
I-I don't want to be a burden…",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,15
0,,"は、はい、覚者さま
冒険ですか？　ううっ　
お、お供します――","Y-yes, Arisen.
An adventure? Ugh—
I-I'll accompany you—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,16
0,,"覚者さま、お疲れ様です
――あ、あの！
ご、ご飯にしますか！　それともお風呂にしますか！
――うう、変でしたか――？","Arisen, welcome back.
—Ah, um!
W-would you like a meal? Or a bath?
—Ugh, was that strange?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,17
0,,"うわぁっ！
か、覚者さま！？
わ、わ、ごめんなさい！　びっくりしちゃって――","Wah!
A-Arisen!?
S-sorry! You startled me—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,18
0,,"覚者さま――
この部屋にいると、なんだか安心します
自分はポーンなのに、不思議――こんな気持ち","Arisen—
being in this room makes me feel at ease.
It's strange—considering I'm a pawn.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,19
0,,"あの、自分、覚者さまのポーンでよかったです
う、変なこと言ってごめんなさい――","Um, I'm glad I'm your pawn, Arisen.
S-sorry for saying something strange—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,20
0,,"こんな自分を、こんな素敵なお部屋に――
覚者さまの大切なお部屋に、入れてくださったこと
本当にうれしいです","Letting someone like me into such a wonderful room—
into your precious room, Arisen—
truly makes me happy.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,21
0,,"――わあぁ！
何なんですか！？","—Wah!
What is it!?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,22
0,,"わぁっ！？
――もう、覚者さま
ポーンを驚かせて楽しいですか？","Wah!?
—Really, Arisen,
is it fun to startle your pawn?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,23
0,,"なんだか、最近覚者さまの気持ちが
ちょっと分かるような――
ううん、不思議――心がぽかぽかしますね","Somehow, lately I feel like I can understand your feelings a bit, Arisen—
no, it's strange—my heart feels warm.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,24
0,,"わっ！？　覚者さま！？
もしかして――今覚者さまの事を考えていたの
ばれちゃってましたか？","Wah!? Arisen!?
Could it be—
did you notice I was just thinking about you?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,25
0,,覚者さま、くすぐったいです――,"Arisen, that tickles—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,26
0,,"今日も冒険ですか？
たまには、その――お部屋でごゆっくりされても――","Are we adventuring again today?
Sometimes, um—you could relax in your room instead—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,27
0,,"もう出発ですか？
ちょ、ちょっと待って
すぐに支度しますから！
置いていかないでください！","Are we leaving already?
W-wait just a moment—
I'll get ready right away!
Please don't leave me behind!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,28
0,,"今日もお出かけなんですか？
あの、たまには一日ゆっくりされても――
少しはお体を休めないと、です","Are you heading out again today?
Um, sometimes you should take a whole day to rest—
you need to let your body recover a bit.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,29
0,,"はい、覚者さま
もしよかったら――ずっとお傍に、置いてくださいね","Yes, Arisen.
If you don't mind—please keep me by your side always.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,30
0,,"わわ、覚者さま？
覚者さまの手――暖かいですね","W-whoa, Arisen?
Your hand—it's warm.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,31
0,,"覚者さま――
ずっとここで待ってますから
忘れないでくださいね――","Arisen—
I'll be waiting here the whole time,
so please don't forget me—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,32
0,,"覚者さま、この前お庭にグリフィンが来ていました
まだ子供だったみたいで、見よう見まねであやしたら
とっても安心してくれたみたいで――ふふ
――可愛かったなあ、また来ないかな","Arisen, a griffin came to the garden the other day.
It seemed to be just a child, so I tried soothing it by imitation,
and it looked very reassured—hehe.
—It was so cute. I wonder if it'll come again.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,33
0,,"お庭に来ている動物たち
こちらに興味を持ってくれているみたいなので
もしかするとエモートに反応してくれるかも――","The animals that come to the garden
seem interested in us,
so they might respond to emotes—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,34
