0,,"覚者さまのように感情を体で表現したくて
0,,"クラフトとか、冒険のお供をしていくことで
覚者さまのことがだんだんわかるように
なっていく気がします――","By crafting and accompanying you on adventures,
I feel like I'm gradually coming to understand you better, Arisen—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,35
0,,"レスタニアンパペット、ご存知ですか？
ふふ、可愛いですよね
本物の魔物も、布と綿で出来ていたら良いのに――","Do you know about Lestanian puppets?
Hehe, they're cute, aren't they?
If only real monsters were made of cloth and cotton too—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,36
0,,"クラフトをさせるポーンを選ぶ時は
間違えないように気を付け下さいね
ポーンといっても、得意なことは皆違いますから――","When choosing a pawn to craft,
please be careful not to make a mistake.
Even among pawns, everyone has different strengths—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,37
0,,"神殿の外でも
戦技の切り替えができるそうです――
あの、ご存じでしたらごめんなさい――","I hear you can switch combat skills
even outside the temple—
um, sorry if you already knew that—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,38
0,,"覚者さまのように感情を体で表現したくて
日々、観察しています――","I want to express emotions through my body like you do, Arisen,
so I observe you every day—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,39
0,,"覚者さまに出会えなかったら――
その時、自分はどうなっていたのでしょう
他の覚者さまをお慕いしていたのでしょうか――
何だか、想像もできません","If I had never met you, Arisen—
what would I have become?
Would I have served another Arisen—
I can't even imagine it.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,40
0,,"あの、こんな自分がお傍にいても
覚者様が恥ずかしくならないように
見た目には常に気を使っているんです――
か、髪型、とか――","Um, so that you won't be embarrassed
having someone like me at your side, Arisen,
I always pay attention to my appearance—
l-like my hairstyle, for example—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,41
0,,"《鍛錬の小部屋》はご利用になっているでしょうか？
実は、覚者さまに気持ち良く使っていただけるように
隅々まで自分がお掃除を――
や、やっぱりなんでもないです","Do you use the Training Room?
Actually, so you can use it comfortably, Arisen,
I clean every corner myself—
n-no, never mind.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,42
0,,さあ、行きましょう！,"Come on, let's go!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,43
0,,お願い聞いてくれないんですか？,Won't you hear my request?,ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,44
0,,早くいきましょう！,Let's hurry!,ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,45
0,,"えっ、ほ、本当にいいんですか？
わぁ――嬉しい――
お待ちしていますね","H-huh, is it really okay?
Wow—I'm so happy—
I'll be waiting for you.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,46
0,,"そ、そうですよね
――あの、ごめんなさい","Y-you're right.
—Um, I'm sorry.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,47
0,,"わぁ――本当にくれるんですか？
あ、ありがとうございます――！","Wow—you're really giving it to me?
Ah, thank you so much!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,48
0,,"覚者さま――
お願いしていたお品は――その――
いえ、何でもありません！","Arisen—
about the item I asked for—um—
no, it's nothing!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,49
0,,"お帰りなさい、覚者さま
あの――ウェアを、お洗濯しておきました――
か、勝手に触ってしまってごめんなさい","Welcome back, Arisen.
Um—I washed your gear—
s-sorry for touching it without permission.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,50
0,,"お帰りなさい、覚者さま
あの――ベッドのシーツを干しておきました
シワになってないと良いんですが――","Welcome back, Arisen.
Um—I aired out the bed sheets.
I hope they aren't wrinkled—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,51
0,,"覚者さまが竜になられたら
ポーンはどうなるんですか？
あ――ごめんなさい
覚者さまなら、なんでもご存じな気がして――","If you were to become a dragon, Arisen,
what would happen to pawns?
Ah—sorry.
I just feel like you know everything—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,52
0,,"あの、覚者さま――いつも観察しててごめんなさい
でも、ほら、いろんな表現を学んだんですよ！
これで、普通に見えるでしょうか？
普通の人みたいに――","Um, Arisen—I'm sorry for always observing you.
But look, I've learned many forms of expression!
Do I look normal now?
Like a normal person—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,53
0,,"覚者さまがいつも飲んでいるガラエキスやお薬って
どんなお味なんですか？
いえ――何となく、気になって――","The Gala Extract and medicines you always take, Arisen—
what do they taste like?
No—it just made me curious—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,54
0,,"最近、自分がわがままなんじゃないか、って
気になるんです――
わがままなポーン、なんて――おかしいですよね
ポーンにはやりたいことなんてないはずなのに――","Lately, I worry that I might be selfish—
a selfish pawn—that's strange, isn't it?
Pawns shouldn't have things they want to do—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,55
0,,"あの――最近本を読んでいるんです
それによると、植物は得る養分に偏りがあるとき
適応するため、変異を起こしやすいそうなんです
あ、戦い以外でも役立つ知識が欲しいなと思って――","Um—I've been reading books lately.
According to them, when plants have an imbalance in nutrients,
they tend to mutate in order to adapt.
Ah, I thought I'd like knowledge useful beyond combat—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,56
0,,"覚者さま、ポーン遠征隊ってすごいんですよ――！
びっくりするようなお宝が見つかることも
あるそうです――クランに入っていたら
忘れずに派遣してくださいね","Arisen, pawn expedition teams are amazing!
They say you can find astonishing treasures—
if you're in a clan,
please don't forget to dispatch them.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,57
0,,"ポーンが主人にお願いごとをするのって
その、きっと、変ですよね
あの――覚者さまはお嫌ですか？
お嫌なら――や、やめます――","A pawn asking their master for favors—
that's probably strange, isn't it?
Um—do you dislike it, Arisen?
If you do—n-never mind, I'll stop—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,58
0,,"ダンジョンでたまに見る、古い紙みたいなもの
なんか――怖いです
集めてみたら、呪いの本だったりしそうで――","Those old paper-like things you sometimes see in dungeons—
they're kind of scary.
If you collected them, they might turn out to be cursed books—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,59
0,,"あ――ありがとうございます！
ご一緒に写真を撮るの、楽しみです！","Ah—thank you very much!
I'm looking forward to taking a picture together!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,60
0,,"うぅ――そ、そうですよね
わがまま言って、ごめんなさい
もっと素敵な場所、考えておきますね――","Ugh—y-you're right.
Sorry for being selfish.
I'll think of a nicer place—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,61
0,,"覚者さま――あの
行きたくなくなってしまわれましたか――？","Arisen—um,
have you changed your mind about going—?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,62
0,,"あの――自分は、とっても楽しかったです
また、連れて行ってくださいますか――？","Um—I had a really great time.
Will you take me along again—?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,63
0,,"あ、あの――
呼んでくださって、ありがとうございます","Um—
thank you for calling me.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,64
0,,もし――覚者さまがよろしければ、なのですが,"If—if it pleases you, Arisen—",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,65
0,,"今の自分の戦い方――
もっと強くなるためにはどうすればいいか
覚者さまに聞けたらな、と思って","My current fighting style—
I was hoping to ask you, Arisen,
what I should do to become stronger.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,66
0,,"はい――よろしくお願いします
がんばりますから！","Yes—please guide me.
I'll do my best!",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,67
0,,"そう、ですか――わかりました
もう少し、一人でがんばってみます","I see—understood.
I'll try a bit harder on my own.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,68
0,,"<VAL>に
ついて、ですね
自分は――どうすれば良いですか？","About <VAL>, then—
what should I do?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,69
0,,"はい――！　それでは、今度からは
<VAL>については、
<VAL>ように
すればいいんですね？","Yes! Then from now on,
regarding <VAL>,
I should do it <VAL>, right?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,70
0,,"はい――！　それでは、今度からは
<VAL>に対しては、
<VAL>の使用頻度を
<VAL>ようにすればいいんですね？","Yes! Then from now on,
against <VAL>,
I should adjust the frequency of <VAL>
to <VAL>, right?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,71
0,,"はい――！　それでは、今度からは
<VAL>ことの
<VAL>は、今よりも<VAL>ように
すればいいんですね？","Yes! Then from now on,
regarding <VAL>,
I should make it <VAL> more than before, right?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,72
0,,"はい――！　それでは、今度からは
<VAL>ように
すればいいんですね？","Yes! Then from now on,
I should do it <VAL>, right?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,73
0,,"他には――
他にはどうすればいいですか、覚者さま？","Is there anything else—
what else should I do, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,74
0,,"すっごく勉強になりました――
ありがとうございます、覚者さま！
あの――また、お願いしてもいいでしょうか","I learned so much—
thank you very much, Arisen!
Um—may I ask you again sometime?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,75
0,,"あ、あ、あの――ごめんなさい、緊張しちゃって
その――呼んでくださって、ありがとうございます
よかったらこれからも、そのベルを鳴らして
戦いの相談――させてもらえたら嬉しいです","Ah, um—sorry, I'm nervous.
Um—thank you for calling me.
If you'd like, please keep ringing that bell
so I can ask you about combat—I'd be happy to.",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,76
0,,"えっと――それでは、今度からは
<VAL>は
自分にお任せ――で良いでしょうか？","Um—then from now on,
shall I leave <VAL> to myself?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,77
0,,"えっと――それでは、今度からは
<VAL>について
<VAL>に対する行動は
自分にお任せ――で良いでしょうか？","Um—then from now on,
regarding <VAL>,
may I leave my actions toward <VAL> to my own judgment?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,78
0,,"はい――！　それでは、今度からは
<VAL>に対しては、
<VAL>の使用頻度を
<VAL>ようにすればいいんですね？","Yes! Then from now on,
against <VAL>,
I should adjust the frequency of <VAL>
to <VAL>, right?",ui\00_message\pawn\talk\stage\feature9001\persona02.gmd,\pw_talk\pt_feature9001_persona02.arc,pt_feature9001_persona02.arc,79
0,,マスター、今日は私から戦技のご提案があります！,"Master, today I have a combat technique to propose!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,0
0,,"マスターにお仕えしてきたおかげで
私の意思疎通力が上がりました！","Thanks to serving the Master,
my communication skills have improved!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,1
0,,マスター、新しい表現方法を思いつきました！,"Master, I've thought of a new way of expressing myself!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,2
0,,マスター、これからもよろしくお願いします！,"Master, please take care of me from here on as well!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,3
0,,"マスター、見てくださいこの髪型！
どうです、お気に召しましたか？","Master, look at this hairstyle!
How is it—do you like it?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,4
0,,"ありがとうございます！
髪型を変えた甲斐がありました！
これからずっとこの髪型で冒険する事をお望みなら
ぜひ《美容院》に行きましょう、マスター！","Thank you very much!
It was worth changing my hairstyle!
If you wish to adventure with this hairstyle from now on,
let's go to the Hair Salon, Master!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,5
0,,"そうですか――
そんなに前の髪型がお好きだったのですね！","I see—
so you liked my previous hairstyle that much!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,6
0,,"マスター、実は――
より一層の鍛錬のため
<COL b92828><NAME ITEM><VAL> 個</COL>が必要なのです！
もしお持ちでしたら、私にいただけないでしょうか？","Master, actually— 
for the sake of even greater training, I require <COL b92828><NAME ITEM><VAL> units</COL>! 
If you have them, might you give them to me?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,7
0,,"おお、ありがとうございます！
必ずや、いただいた分以上の働きをお見せします！","Oh, thank you very much!
I swear I will show you results worth far more than what you have given!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,8
0,,"そ、そうですか――
次はいただけるよう、己を磨くのみです","I-I see—
then all I can do is refine myself so that I may receive them next time.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,9
0,,"マスター、<COL b92828><NAME ITEM></COL>
<COL b92828><VAL> 個</COL>が足りないようです
い、いえ、マスターのお気持ちだけで
胸いっぱいですとも！","Master, it seems that <COL b92828><NAME ITEM></COL> <COL b92828><VAL> units</COL> are lacking. 
N-no, truly— your feelings alone are more than enough for me!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,10
0,,"実は、マスターにお披露目したいものがあります！
外で軽く運動でもしてきていただけませんか？","Actually, there is something I wish to show you, Master!
Would you go outside and do some light exercise with me?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,11
0,,"マ、マスター！
本当に私をパートナー解除なさるのですか？","M-Master!
Are you truly ending our partnership?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,12
0,,マスター！　ご機嫌いかがですか？,Master! How are you feeling today?,ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,13
0,,"本日も快晴です、マスター！
冴え渡った空が気持ちいいですよ！","It's clear again today, Master!
The crisp sky feels wonderful!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,14
0,,"覚者様の強さがポーンより大幅に離れていると、
ポーンが積める戦いの経験量が増えるそうですよ！
なるほど、これならポーンがすぐに覚者様をお守り
できるようになるという訳ですね！","When an Arisen's strength far surpasses that of their pawn,
the amount of combat experience the pawn can gain increases, apparently!
I see—this means pawns can quickly grow strong enough
to protect their Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,15
0,,"マスター、そろそろご出発ですか？
ぜひ私をお供に――！
早く冒険したくてウズウズしております！","Master, are you departing soon?
Please allow me to accompany you—!
I'm itching to set out on an adventure!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,16
0,,"マスター、お疲れ様です！
ご飯とお風呂、どちらになさいますか？
それとも――まずは鍛練でしょうか？","Master, welcome back!
Will it be a meal or a bath?
Or—perhaps training first?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,17
0,,"はい、マスター！
どこまでもお供しますよ！","Yes, Master!
I will follow you anywhere!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,18
0,,"安全な部屋でのんびり過ごす――
たまにはこういう時間も良いものですね！","Spending time relaxing in a safe room—
this kind of time is nice once in a while!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,19
0,,"マスターのポーンでいられて、私は幸せ者です
――本当に、そう思っているんですよ！？","I am fortunate to be your pawn, Master.
—I truly mean that, you know!?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,20
0,,"ここ、覚者専用のお部屋なのですよね？
ポーンが入ったりしていいのだろうか――
いや、マスターに招き入れていただいたのだから
きっとこれでいいはず――","This is an Arisen-exclusive room, isn't it?
Is it really alright for a pawn to enter—?
No, since Master invited me inside,
surely this must be fine—",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,21
0,,"1284――1285――1286――ふう
日々の鍛練を怠っていては
いざという時マスターをお守りできませんからね！","1284—1285—1286—whew.
If I neglect my daily training,
I won't be able to protect you when it matters, Master!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,22
0,,"はい、マスター！
ご用でしょうか！","Yes, Master!
Did you call for me?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,23
0,,"最近、少しづつマスターのお気持ちを
感じられるようになってきました！
これで身も心も最強のポーンへ
一歩近付いたような気がします！","Lately, I've begun to sense your feelings little by little, Master!
I feel like I've taken one step closer
to becoming the strongest pawn in both body and mind!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,24
0,,"あ、マスター！
今、後世に伝えるべきマスターの武勇伝を
選んでいたのですが――
あぁ！　どれかを選ぶことなどできません！","Ah, Master!
I was selecting which of your heroic deeds
should be passed down to future generations—
but ah! I cannot possibly choose just one!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,25
0,,あははっ――くすぐったいですよ、マスター！,"Ahaha— that tickles, Master!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,26
0,,"本日も冒険に出られるのですか？
さすがはマスター！　驚くべき強靭さですね
ですが、たまにはしっかり体を休めることも大切です","Are you heading out on another adventure today?
As expected of you, Master—such astounding vitality!
But it is also important to rest your body properly from time to time.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,27
