0,,"覚者さまのように感情を体で表現したくて
0,,"マスター、お出かけですね？
ぜひ私にお供させてください！
――留守宅を守れと言われればそうしますが
やはりマスターと共に冒険に出たいのです","Master, you're heading out, aren't you?
Please allow me to accompany you!
—If you order me to guard the home, I will obey,
but I truly wish to adventure by your side.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,28
0,,"本日もお出かけで？
この身を張ってでもお守りいたします！","Heading out again today?
I will protect you even at the cost of my life!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,29
0,,"はい、マスター！
私はいつでも貴方のお傍に――","Yes, Master!
I will always be by your side—
",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,30
0,,"おお！　どうされましたか？
マスターの手は、いつも暖かいですね！","Oh! What is it?
Your hand is always warm, Master!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,31
0,,"例え永遠に留守を預かる事になろうと
それが私の使命であれば！
――ですが、やはりマスターと共に
冒険に出たいだろうとは思いますね","Even if I were to guard the home forever,
if that were my mission!
—but even so, I believe I would still wish
to go adventuring with you, Master.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,32
0,,"マスター、誠に申し訳ございません！
庭に仔グリフィンが出没していたのですが
剣を抜くどころか、あやしてしまい――
――その愛らしい反応に見入ってしまうとは！","Master, I sincerely apologize!
A young griffin appeared in the garden,
and instead of drawing my sword, I soothed it—
—to think I would be captivated by such an adorable reaction!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,33
0,,"――あぁ、マスター！
お庭の動物たち、こちらに興味があるようです
エモートを試してご覧になられましたか？
きっと可愛らしい反応を返してくれることでしょう！","—Ah, Master!
The animals in the garden seem interested in us.
Have you tried using emotes?
I'm sure they'll respond adorably!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,34
0,,"クラフトを任されたり、一緒に冒険に行くことで
マスターへの理解が深まるのを感じます！","By being entrusted with crafting and adventuring together,
I feel my understanding of you deepening, Master!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,35
0,,"レスタニアパペットは嫌いではないのですが――
ああ！ 考えただけで揺さぶりたい！","I don't dislike Lestanian puppets, but—
ah! Just thinking about them makes me want to shake them!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,36
0,,"クラフトを任せるポーンを
適当に選んではいませんか？
我々ポーンも、それぞれ能力が異なります！
適材適所が一番です！","Are you choosing pawns for crafting at random?
We pawns each have different abilities!
The right person for the right task is best!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,37
0,,"神殿の外で
戦技の切り替えを行えるそうですよ！
多種多様な技、どんどん使っていきましょう！","Apparently, you can switch combat skills
even outside the temple!
Let's make use of a wide variety of techniques!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,38
0,,"マスターが気持ちを体で表現されること
いいなと思って、日々見つめています！","I admire how you express your feelings through your body, Master,
so I watch you every day!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,39
0,,"マスターに出会わなかったら
私は――他の覚者様と出会って
そして冒険していたのだろうか――？
わっ、こんな事考えるなんて変ですね！","If I had never met you, Master,
would I have met another Arisen
and gone on adventures with them—?
Ah—thinking such things is strange, isn't it!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,40
0,,"マスターのお傍にいても恥ずかしく思われないように
実は流行には気を付けているつもりなのです
特に髪型にはこだわりがありまして！","So that you won't feel embarrassed having me by your side, Master,
I do try to keep up with fashion.
I'm especially particular about hairstyles!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,41
0,,"マスター、もっと《鍛錬の小部屋》をお使いください
あそこは私が責任を持って掃除していますから
自由にふるまってくださいね！
大量のタルを破壊しても大丈夫です！","Master, please make greater use of the Training Room.
I personally take responsibility for cleaning it,
so feel free to act as you like!
Even smashing lots of barrels is fine!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,42
0,,さあ、行きましょう！,"Come now, let's go!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,43
0,,お願い聞いてくれないんですか？,Won't you listen to my request?,ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,44
0,,早くいきましょう！,Let's hurry!,ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,45
0,,"ありがとうございます、マスター！
それでは、いただけるまで
お待ちしております","Thank you very much, Master!
Then, I shall wait until I may receive it.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,46
0,,"な、なんと――
申し訳ございません、マスター！
私としたことが、我儘を言ってしまうとは","W-what—
I'm terribly sorry, Master!
To think that I of all people would be selfish—",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,47
0,,"ありがとうございます！
これで、もっとマスターにふさわしいポーンに
近付けるはずです！","Thank you very much!
With this, I should be able to grow closer
to becoming a pawn worthy of you, Master!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,48
0,,"マスター、お願いしていたあの品について
進捗はいかがでしょうか？
いえ、急がせるつもりなど毛頭ございません――！","Master, how is the progress
on the item I requested?
N-no, I have no intention of rushing you at all!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,49
0,,"マスター、お帰りなさいませ！
ウェアをお洗濯しておきました
それから、装備の手入れも済ませてあります","Welcome back, Master!
I've washed your gear,
and I've also finished maintaining your equipment.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,50
0,,"マスター、お帰りなさいませ！
床を磨いておきましたよ
滑らないように気を付けてくださいね！","Welcome back, Master!
I polished the floors.
Please be careful not to slip!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,51
0,,"マスターが竜になられたら
私たちのことは忘れてしまわれるのでしょうか――？
最近、変なことばかり考えて鍛錬が手につきません
あぁ、弛んでいる証拠ですね！","If you were to become a dragon, Master,
would you forget about us—?
Lately, I've been distracted by strange thoughts and can't focus on training.
Ah, that's proof that I'm growing lax!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,52
0,,"いつもマスターを観察していたおかげで
たくさんの表現を身につけられました！
これでかなり人に近付いたはずです！","Thanks to always observing you, Master,
I've learned many forms of expression!
I should be much closer to being human now!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,53
0,,"この間、人のように味覚や嗅覚で楽しんでみようと
道端に生えていた草を食んでみたんです！
すると――苦く、食べられた物ではありませんでした
人に近付くというのは――長く険しい道なのですね","The other day, I tried enjoying taste and smell like a human,
so I ate some grass growing by the roadside!
But—it was bitter and inedible.
Becoming closer to humans truly is a long and difficult path.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,54
0,,"マスター――実は最近、マスターと共にここへ
行きたいだとか、あれを食べてみたいだとか――
そういうことを考えてしまうんです！
妙なことを考えるようになったものです","Master—recently, I find myself thinking
that I want to go here with you, or try eating that—
I keep having thoughts like these!
I've begun thinking such strange things.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,55
0,,"最近、鍛錬だけでなく読書も大切にしているんです！
書物によると、植物への追肥は
量を質で補うことも可能――なのだとか！
文武両道のポーンへ、一歩近付いた気がします！","Lately, I've been valuing reading as well as training!
According to books, supplemental fertilization for plants
can compensate quantity with quality.
I feel I've taken a step toward becoming a well-rounded pawn!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,56
0,,"マスター、ポーン遠征隊をご存知ですか？
クラン拠点からポーンを探索に派遣できるとか――
私を派遣していただければ、かならずや掘り出し物を
お持ちしてご覧に入れますよ！","Master, do you know about pawn expedition teams?
Apparently, you can dispatch pawns to explore from the clan base—
if you dispatch me, I will surely bring back valuable finds to show you!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,57
0,,"マスターはお優しいから、きっと私が何かを
お願いしても聞いてくださるのでしょうが――
はねのけていただいて、かまいません！
覚者たるもの、ポーンを甘やかしてはいけないのです","You are kind, Master, so you would surely grant my requests—
but it's fine if you brush them aside!
An Arisen must not spoil their pawn.",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,58
0,,"マスター、奇妙な内容が記された書物が
たまにダンジョン内に落ちているのをご存知ですか？
一体何なのでしょう――全部集めてみたら
分かるかもしれませんね！","Master, did you know that books with strange contents
are sometimes found in dungeons?
What could they be, I wonder—
perhaps if we gathered them all, we'd find out!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,59
0,,"ありがとうございます、マスター！
それでは、早速出かけましょう！","Thank you very much, Master!
Then let us head out at once!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,60
0,,"そうですか、わかりました！
それでは――別の場所にしましょう！","I see, understood!
Then—let's choose a different place!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,61
0,,"マスターどうされました？
出かける支度はできていますよ！","Master, what's the matter?
I'm already prepared to go out!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,62
0,,"なかなかいい運動になりましたね、マスター
お付き合いいただき、ありがとうございます！","That was quite good exercise, Master.
Thank you for accompanying me!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,63
0,,"お待たせいたしました、マスター！
お声掛けいただくのを待ち侘びておりましたよ！","Thank you for waiting, Master!
I've been eagerly awaiting your call!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,64
0,,"この時のために、マスターにどうしても
伺いたいと考えていたことがありまして――","For this moment, there was something
I absolutely wished to ask you, Master—",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,65
0,,"今の私の戦い方、マスターはどう思われますか？
ぜひぜひ、ご意見をお聞かせください！","What do you think of my current fighting style, Master?
Please, please share your thoughts with me!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,66
0,,はい！　よろしくお願いします！,Yes! I look forward to your guidance!,ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,67
0,,"えぇっ！　そうですか――
わかりました、それではもう少し
一人で鍛錬続けてみますね！","Eh!? I see—
understood, then I'll try continuing my training
on my own a little longer!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,68
0,,"<VAL>に
ついて、ですか！
私はどうすべきだとお考えですか？","About <VAL>, is it?
What do you think I should do?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,69
0,,"わかりました、それでは
<VAL>については、
<VAL>ことが
必要なのですね！","Understood—then regarding <VAL>,
it is necessary to
<VAL>, correct?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,70
0,,"わかりました、それでは
<VAL>に対しては、
<VAL>の使用頻度を
<VAL>ことが必要なのですね！","Understood—then with respect to <VAL>,
it is necessary to adjust
the usage frequency of <VAL> to <VAL>!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,71
0,,"わかりました、それでは
<VAL>ことの
<VAL>は、今よりも<VAL>ことが
必要なのですね！","Understood—then for <VAL>,
it is necessary to make <VAL>
more than it is now!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,72
0,,"わかりました、それでは私は
<VAL>ことが
必要なのですね！","Understood—then it is necessary for me
to <VAL>!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,73
0,,"非常に参考になります、マスター！
他には、どんなお話を伺えるのでしょう？","This is extremely informative, Master!
What other guidance might you share?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,74
0,,"貴重なお話、ありがとうございました！
――あぁっ！　一刻も早く学びを実践したい――
マスター、早速冒険へ出発しましょう！","Thank you for your invaluable words!
—Ah! I wish to put this learning into practice at once—
Master, let us depart on an adventure immediately!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,75
0,,"おお――早速ベルを鳴らしていただけたのですね！
一見手間に見えますが、そのご指導は
マスターの安全へとつながるはずです
今後、ぜひともご重用ください！","Oh—so you rang the bell right away!
It may appear cumbersome, but such guidance
will surely lead to your safety, Master.
Please make frequent use of it from now on!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,76
0,,"わかりました、それでは
<VAL>は
私にお任せくださるんですね？","Understood—then you will entrust
<VAL> to me?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,77
0,,"わかりました、それでは
<VAL>について
<VAL>に対する行動は
私にお任せくださるんですね？","Understood—then regarding <VAL>,
actions taken toward <VAL>
will be left to my judgment?",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,78
0,,"わかりました、それでは
<VAL>に対しては、
<VAL>の使用頻度を
<VAL>ことが必要なのですね！","Understood—then with respect to <VAL>,
it is necessary to adjust
the usage frequency of <VAL> to <VAL>!",ui\00_message\pawn\talk\stage\feature9001\persona03.gmd,\pw_talk\pt_feature9001_persona03.arc,pt_feature9001_persona03.arc,79
0,,我が主、本日は私から戦技をご提案する,"Master, today I propose a new combat technique.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,0
0,,"主に従う日々により
私の意思疎通力が向上した","My days of following Master have improved my
communication skills.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,1
0,,"主に従う日々により
私の意思疎通力が向上した","My days of following Master have improved my
communication skills.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,2
0,,主よ、これからもよろしくお願い申し上げたい,"Master, I humbly request your continued favor.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,3
0,,"髪型を流行の形に変更した
主の嗜好との合致を確認したいが、如何か？","I have altered my hairstyle to match current trends.
I wish to confirm whether it aligns with your preferences—how is it?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,4
0,,"予測通り――承知した
主がこの髪型の継続を望むのなら
《美容院》で髪型を変更する必要があるようだ
――私の意志は主と共にある","As predicted—acknowledged.
Master, if you wish to retain this hairstyle,
it may be necessary to visit the Salon.
—My will is aligned with yours.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,5
0,,再考の必要あり――承知した,Reevaluation required—acknowledged.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,6
0,,我が主よ、<COL b92828><NAME ITEM><VAL> 個</COL>頂戴したく,"Master, I humbly request <COL b92828><NAME ITEM><VAL> units</COL>.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,7
0,,此度の厚遇、お礼申し上げる,I express my gratitude for your generous consideration.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,8
0,,――承知した,Acknowledged.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,9
0,,"我が主よ、<COL b92828><NAME ITEM></COL>が不足している
<COL b92828><VAL> 個</COL>のご用意を――","Master, <COL b92828><NAME ITEM></COL> is insufficient. 
Please prepare <COL b92828><VAL> units</COL>—",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,10
0,,"我が主よ、しばしの外出を要請する
披露物の準備に時間を要する","Master, I request a brief outing.
Preparation of the item to be presented requires time.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,11
0,,パートナーを解除――本当に問題はないか？,To dissolve our partnership—are you certain this is acceptable?,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,12
0,,本日も、我が主の健康に問題無し,"Master, you are in good health today.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,13
0,,本日の降水確率10％、晴れ時々曇り,"Today has a 10% chance of rain, sunny with occasional clouds.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,14
0,,"ポーンの強さが覚者より大幅に劣っていると、
ポーンが積める戦いの経験量が増加する
――ただし、逆の場合の経験量は激減する","When a pawn's strength is far below that of the Arisen,
the pawn gains increased combat experience.
—However, the reverse drastically reduces experience gain.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,15
0,,"出発準備は完了済み
いつでも戦闘態勢への移行が可能","Travel preparations are complete and
we're ready for combat at any time.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,16
0,,――食事、入浴ともに全て準備完了,—Meals and bathing are fully prepared.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,17
0,,――――？,——?,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,18
0,,"安心は、油断という毒になり得る
しかし――今はしばし、その毒を楽しもう","Complacency can become the poison called carelessness.
However—for now, let us savor that poison briefly.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,19
0,,"私は貴方のポーンである――
その事実について、疑問も異論も無い","I am your pawn—
there is neither doubt nor objection to that fact.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,20
