0,,"覚者さまのように感情を体で表現したくて
0,,"ポーンである私を自室へ迎え入れる――
その信頼に必ずや応えよう","You welcome me, a pawn, into your private chamber—
I shall surely repay that trust.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,21
0,,――何か？,—Is something the matter?,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,22
0,,――は、私はここに,—I am here.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,23
0,,"移ろいやすい感情など、理解するに値しない
そう考えた時期もあった――我が主に出会うまでは","Fleeting emotions were once not worth understanding—
that was before I met you, Master.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,24
0,,"任務達成に向けた作戦は
想定する全パターンにおいて構築完了済","All strategies toward mission completion
have been constructed across all anticipated scenarios.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,25
0,,――うっ？！,—Ugh?!,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,26
0,,我が主よ、休息の重要性へのご理解を,"My lord, I ask for your understanding
regarding the importance of rest.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,27
0,,"――主よ
出撃時には、私の帯同を推奨する","—My lord,
I recommend my accompaniment upon deployment.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,28
0,,体調の変化にはくれぐれも留意を,Please be vigilant regarding changes in your condition.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,29
0,,"常に我が主の傍らにて控えている
ご用の際はお声を","I remain ever at my lord's side.
Call upon me whenever you require.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,30
0,,"――っ！
あ、主――？","—!
Ah, my lord—?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,31
0,,――私は、最期までお傍に,—I shall remain by your side until the very end.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,32
0,,"我が主、ご報告を
庭に仔グリフィンが来訪していた模様――
魔物であっても、幼体は素直で人によく懐く
子供の様にあやしてやれば、新たな面が見える","My lord, a report.
A juvenile griffin appears to have visited the garden—
even monsters, when young, are docile and attach easily to humans.
Treating them as one would a child reveals new aspects.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,33
0,,"庭の動物は野性といえど、人に関心を持っている様子
エモートで興味を惹く事――
さすれば、動きを御する事も難しくはない","Though wild, the garden animals show interest in humans.
Attract their attention with emotes—
and controlling their movements becomes less difficult.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,34
0,,"クラフトや、共に冒険する事――
それこそ我が主を真に理解する為の道","Crafting and adventuring together—
that is the path to truly understanding my lord.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,35
0,,"レスタニアンパペット？
――我が無知を許されたい","Lestanian Puppet?
—Please forgive my ignorance.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,36
0,,"クラフトの際は
行うポーン選択に注意を
能力に合わせた適切なポーン選択が肝要","When crafting,
take care in selecting the pawn.
Choosing appropriately based on ability is essential.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,37
0,,"神殿の外であっても戦技切り替えが可能
――状況に合わせた戦技使用をさらに効率化できる","Combat skill switching is possible even outside the temple.
—This allows for more efficient skill use based on the situation.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,38
0,,"我が主を日々観察する事で、
感情を身体表現より発露する方法を学んでいる――","Master, by observing you daily,
I am learning how emotions are expressed through the body—",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,39
0,,"我が主に出会ったことで、私は外の世界を知った――
その恩は、この身尽きようとも返すと誓おう","By meeting you, my lord, I came to know the outside world—
I swear to repay that debt even should this body perish.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,40
0,,"常に最先端の服装を収集・解析し、
主の下僕として相応しい容姿になるよう努める所存","I continually collect and analyze cutting-edge fashion,
striving to maintain an appearance befitting my lord's servant.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,41
0,,"常に我が主が最高能率で鍛錬に励めるよう
《鍛錬の小部屋》は我が手により整備を行っている","So that my lord may train at peak efficiency at all times,
I personally maintain the Training Room.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,42
0,,さあ、行きましょう！,"Come, let us go!",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,43
0,,お願い聞いてくれないんですか？,Will you not heed my request?,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,44
0,,早くいきましょう！,Let us hurry!,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,45
0,,"聞き入れていただけるとは
感謝する――","That you would listen—
I am grateful—",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,46
0,,了解した――,Acknowledged—,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,47
0,,"こ、これが――？
――感謝する","Th-this is—?
—I am grateful.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,48
0,,"主よ
依頼品の調達は、いかがか？","My lord,
how goes the procurement of the requested item?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,49
0,,"――主の留守の間
ウェアの洗濯、室内の掃除、装備の手入れ
全て完了した","—During your absence, my lord,
laundry, cleaning, and equipment maintenance
have all been completed.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,50
0,,"主の留守の間
洗濯、掃除、装備の手入れ――全て完了
食事も用意しておいた","During your absence, my lord,
laundry, cleaning, and equipment maintenance—completed.
Meals have also been prepared.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,51
0,,"覚者はいずれ竜となる
ならば、そのポーンは一体どこへ――
――いや、これは失言か
忘れていただけるとありがたい","An Arisen will one day become a dragon.
If so, where then does the pawn go—?
—No, that was a slip of the tongue.
Please forget I said that.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,52
0,,"主の観察により、多くの表現を会得した
――これで、人と遜色ないかと","Through observing my lord, I have mastered many expressions.
—I believe I am now comparable to humans.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,53
0,,"食事や運動は人に不可欠
精神状態にも大きく影響を及ぼす様子
――ポーンへの影響は――？","Food and exercise are essential to humans,
and greatly affect mental state.
—What effect might they have on pawns—?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,54
0,,"ポーンに欲は存在しない――が
最近は、主と常に共にある未来を考えてしまう
これが願うということか――？","Pawns possess no desire—
yet recently, I find myself imagining a future always with my lord.
Is this what it means to wish—?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,55
0,,"主よ、近頃は自室活動が増えているようだが
書物によると、植物とは種が花を咲かせることはなく
花が芽を出すことなく、育成時宜が重要である――
この知識が生かせる時期も、そう遠くはないかと","My lord, you seem to spend more time in your chamber of late.
According to books, plants do not bloom from seeds alone,
nor do flowers sprout without proper timing—
I believe this knowledge may soon prove useful.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,56
0,,"ポーン遠征隊は希少品を
持ち帰ることもあると聞く――
クランに所属しているならば、毎日の派遣を勧める","I hear pawn expedition teams sometimes
return with rare items—
if you belong to a clan, I recommend daily dispatches.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,57
0,,"ポーンの要求と聞いて――
覚者は、どのように感じるものか？","Upon hearing a pawn's request—
how does an Arisen feel, I wonder?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,58
0,,"ダンジョンで稀に発見する奇妙な紙切れ――
おそらくあれは書物の一部
発見したら収集しておくことを進言する","The strange scraps of paper occasionally found in dungeons—
they are likely fragments of books.
I advise collecting them when found.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,59
0,,"了解した――
出発はいつでも可能","Acknowledged—
departure is possible at any time.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,60
0,,"了解した――
すぐに別案を用意しよう","Acknowledged—
I will prepare an alternative plan immediately.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,61
0,,"――主よ、準備に手間取っている様子
出発は中止だろうか？","—My lord, it appears preparations are delayed.
Is the departure to be canceled?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,62
0,,意義深き行楽であった――,It was a meaningful outing—,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,63
0,,機会をいただき、感謝する,I am grateful for the opportunity.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,64
0,,"日々の戦闘において、我が戦術に
疑問が生じた
主に伺いたい","During daily combat, doubts have arisen
regarding my tactics.
I wish to consult you, my lord.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,65
0,,"我が戦術において――
何か改善箇所はあるだろうか？","Regarding my tactics—
are there any points for improvement?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,66
0,,指導、感謝する,Thank you for the guidance.,ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,67
0,,"承知した
今しばらく、現戦術を継続する","Understood.
I will continue with the current tactics for the time being.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,68
0,,"<VAL>に
関してか――伺おう","Regarding <VAL>, then—
I shall ask.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,69
0,,"――それでは
<VAL>については
<VAL>
問題ないだろうか？","—Then, regarding <VAL>,
<VAL>—
would that pose no issue?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,70
0,,"――それでは
<VAL>に対しては
<VAL>の使用頻度を<VAL>
この指針で、問題ないだろうか？","—Then, with respect to <VAL>,
adjust the usage frequency of <VAL> to <VAL>.
Would this guideline be acceptable?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,71
0,,"――それでは今度から
<VAL>ことの
<VAL>は、より<VAL>
この指針で、問題ないだろうか？","—Then, from now on,
for <VAL>,
make <VAL> more <VAL>.
Would this guideline be acceptable?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,72
0,,"――それでは私は
これから<VAL>
問題ないだろうか？","—Then, shall I from now on
<VAL>?
Would that be acceptable?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,73
0,,"承知した
――他には何か？","Understood.
—Is there anything else?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,74
0,,"我が主よ、指導感謝する
――またよろしく頼む","My lord, I am grateful for your guidance.
—I look forward to your continued favor.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,75
0,,"戦いの精度をより高めるためには
主による指導が最良かつ最速
――機会を頂き、感謝する
以後も呼鈴を使用すれば、戦闘指導が可能だ","To further refine combat precision,
guidance from my lord is both the best and the fastest.
—I am grateful for the opportunity.
By using the call bell henceforth, combat guidance remains possible.",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,76
0,,"――それでは
<VAL>は
自己判断に任せると？","—Then,
<VAL>
is to be left to personal judgment?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,77
0,,"――それでは
<VAL>について
<VAL>に対する行動は
我が判断に任せると？","—Then, regarding <VAL>,
actions toward <VAL>
are to be left to my judgment?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,78
0,,"――それでは
<VAL>に対しては
<VAL>の使用頻度を<VAL>
この指針で、問題ないだろうか？","—Then, with respect to <VAL>,
adjust the usage frequency of <VAL> to <VAL>.
Would this guideline be acceptable?",ui\00_message\pawn\talk\stage\feature9001\persona04.gmd,\pw_talk\pt_feature9001_persona04.arc,pt_feature9001_persona04.arc,79
0,,覚者殿、今日は私から戦技のご提案を致しましょう,"Arisen, today I will make a combat technique
proposal.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,0
0,,"覚者殿、貴方様にお仕えしてきたおかげで
私の意思疎通力が上がりました","Arisen, thanks to my service to you,
my communicative capacity has improved.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,1
0,,"覚者殿、貴方様にお仕えしてきたおかげで
私の意思疎通力が上がりました","Arisen, thanks to my service to you,
my communicative capacity has improved.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,2
0,,覚者殿、これからもよろしくどうぞ,"Arisen, I look forward to your continued favor.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,3
0,,"ご覧ください！
我が小粋なる主殿、いかがです？　この髪型は！","Behold!
My stylish lord—how is this hairstyle?",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,4
0,,"おや、奇遇ですね――私もそう思っていたのですよ
それでは《美容院》へ髪型変更に行きましょうか
――芸術品とは、職人による手入れがなければ
すぐに脆く崩れ去ってしまうものなのです","Oh, what a coincidence—I was thinking the same myself.
Then shall we visit the Salon to change it properly?
—A work of art, without a craftsman's care,
quickly crumbles into fragility.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,5
0,,"そ――そうでしょう、そうでしょう
貴方のセンスを試してみたかったのですよ
さすがは我が主、私の目に狂いは無かった――","R-right—of course, of course.
I merely wished to test your sense of taste.
As expected of my lord—my eye was not mistaken.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,6
0,,"覚者殿、もし今お手持ちにあればでよいのですが
<COL b92828><NAME ITEM><VAL> 個</COL>をいただけませんか？
いえ――あれは、私の美しさを
より引き立たせてくれるかと思いましてね","Arisen, only if you happen to have it on hand, 
might I receive <COL b92828><NAME ITEM><VAL> units</COL>? 
No—merely because I believe it would accentuate my beauty all the more.
",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,7
0,,"全く、我が主には毎度驚かされる――
まさか本当にいただけるとは！
これでより一層輝いてみせましょう","Truly, my lord never ceases to amaze me—
to think you would truly give it to me!
Now I shall shine all the more brightly.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,8
0,,えっ――――！,What—?!,ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,9
0,,"a覚者殿、そのお気持ちだけ頂戴しましょう！
<COL b92828><NAME ITEM></COL>が足りないようですからね
<COL b92828><VAL> 個</COL>お手元に集まった頃
またお伺いしますよ","Arisen, I shall gladly accept the sentiment alone! 
It appears you lack <COL b92828><NAME ITEM></COL>, you see. 
Once you have gathered <COL b92828><VAL> units</COL>, I shall come calling again.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,10
0,,"覚者殿、ご覧に入れたいものがあります
少しお時間をいただきたいのですが――
外を散歩してきてはいかがです？","Arisen, there is something I wish to show you.
May I trouble you for a little time—
perhaps a stroll outside?",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,11
0,,そんな――私と離れてもよいとおっしゃるのですか？,"What—are you saying it is acceptable
to part from me?",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,12
0,,ご機嫌麗しゅう、誉れ高き覚者殿,"Good day to you, most honored Arisen.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,13
0,,"柔らかな日差しが心地よい――
おや、木の葉が髪に付いておりますよ","The gentle sunlight is most pleasant—
oh my, a leaf has caught in your hair.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,14
0,,"覚者の強さがポーンと大幅に離れていると
ポーンが積める戦いの経験量が増えるそうです
フ――世の中上手く出来ているものですね","When an Arisen's strength greatly exceeds that of a pawn,
the pawn gains increased combat experience, it seems.
Hm—this world is cleverly made.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,15
0,,"言わずとも判りますよ、その眼――
もちろん準備は常にできております
いざ行かん、華麗なる冒険へ！","I need not be told—I see it in your eyes.
Of course, preparations are ever complete.
Come, let us depart for a splendid adventure!",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,16
0,,"お帰りなさいませ、我が高貴なる主殿
さぁ、晩餐といたしましょうか――
私が腕をふるったのですよ、ご期待ください","Welcome home, noble Arisen.
Now then, shall we dine—?
I have put my skills to work; do look forward to it.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,17
0,,"はい、覚者殿
ふ――なんです、そんなに見たって
何も出ませんよ？","Yes, Arisen.
Hm—what is it? No matter how you stare,
nothing will come of it, you know?",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,18
0,,"これほど豪奢な部屋にポーンを招き入れるなど――
我が主の寛大さには全く言葉もありませんね","To invite a pawn into such a luxurious chamber—
Arisen, your magnanimity truly leaves me speechless.",ui\00_message\pawn\talk\stage\feature9001\persona05.gmd,\pw_talk\pt_feature9001_persona05.arc,pt_feature9001_persona05.arc,19
